,,Value,Notes
20,direct_melt_elas_scrap_spread,0.8237069927446111,direct melt demand elasticity to scrap spread
20,collection_elas_scrap_price,0.3741676927666942,% increase in collection corresponding with a 1% increase in scrap price
20,determining model structure,,
20,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
20,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
20,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
20,collection_rate_price_response,True,whether or not there should be a price response for collection rate
20,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
20,refinery_capacity_fraction_increase_mining,0.7080264646303737,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
20,mining only,,
20,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
20,use_ml_to_accelerate,False,
20,ml_accelerate_initialize_years,20,
20,ml_accelerate_every_n_years,5,
20,incentive_tuning_option,pid-2019,
20,internal_price_formation,False,
20,primary_production_mean,12.449078,
20,primary_production_var,2.1228120500882786,
20,primary_ore_grade_var,0.721674,
20,incentive_opening_probability,0.0398236870069348,
20,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
20,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
20,end_calibrate_years,20,
20,start_calibrate_years,5,
20,ramp_up_cu,0.4,
20,mine_cu_margin_elas,0.4499296476192428,
20,mine_cost_price_elas,0,
20,mine_cost_og_elas,-0.7696038612451466,
20,mine_cost_change_per_year,1.354108136387584,
20,incentive_mine_cost_change_per_year,1.354108136387584,
20,primary_price_resources_contained_elas,0.3072663447284875,
20,close_price_method,max,
20,close_years_back,3,
20,close_probability_split_max,0.3,
20,close_probability_split_mean,0.5,
20,close_probability_split_min,0.2,
20,primary_oge_scale,0.2332719354114122,
20,initial_ore_grade_decline,-0.74686908352696,
20,annual_reserves_ratio_with_initial_production_const,1.1,
20,primary_overhead_const,0,
20,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
20,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
20,demand only,,
20,commodity,Cu,notAu
20,sector_specific_dematerialization_tech_growth,0.0063190554690457,
20,sector_specific_price_response,-0.5097281044070596,
20,region_specific_price_response,-0.5097281044070596,
20,intensity_response_to_gdp,0.7843360073214629,
20,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
20,scenario_type,,"empty string, scrap supply, scrap demand, or both"
20,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
20,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
20,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
20,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
20,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
20,direct_melt_alt,False,
20,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
20,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
20,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
20,secondary_refined_alt,False,
20,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
20,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
20,scenario_name,,
20,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
20,volume_growth_rate,0.0254,
20,historical_growth_rate,0.03,
20,sector_dist_construction,0.3,
20,sector_dist_electrical,0.24,
20,sector_dist_industrial,0.1,
20,sector_dist_other,0.25,
20,sector_dist_transport,0.11,
20,fabrication_efficiency_construction,0.95,
20,fabrication_efficiency_electrical,0.9,
20,fabrication_efficiency_industrial,0.85,
20,fabrication_efficiency_other,0.75,
20,fabrication_efficiency_transport,0.8,
20,lifetime_mean_construction,40,
20,lifetime_mean_electrical,30,
20,lifetime_mean_industrial,20,
20,lifetime_mean_other,10,
20,lifetime_mean_transport,15,
20,lifetime_sigma_construction,12,
20,lifetime_sigma_electrical,9,
20,lifetime_sigma_industrial,6,
20,lifetime_sigma_other,2,
20,lifetime_sigma_transport,4.5,
20,collection_rate_target_construction,0.648,
20,collection_rate_target_electrical,0.495,
20,collection_rate_target_industrial,0.136,
20,collection_rate_target_other,0.3465,
20,collection_rate_target_transport,0.637,
20,"Regional production fraction of total production, Global",1,
20,"Regional production fraction of total production, China",0.4318,
20,"Secondary refinery fraction of recycled content, China",0.312,
20,"SX-EW fraction of production, Global",0.138,
20,"SX-EW fraction of production, China",0.012,
20,"Total production, Global",20151.018640945636,
20,new_scrap_fraction,0.5,
20,primary_production,13199,
20,minetype_prod_frac_underground,0.3366,
20,minetype_prod_frac_openpit,0.6155,
20,minetype_prod_frac_tailings,0.0282,
20,minetype_prod_frac_stockpile,0.0197,
20,minetype_prod_frac_placer,0,
20,primary_overhead_regression2use,None,
20,hyperparam_set_number,0.0,
20,hyperparam_set_group,20.0,
21,random_state,20220208.0,random state/seed used for mine value generation
21,refining and demand,,
21,initial_demand,20067,initial overall demand
21,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
21,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
21,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
21,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
21,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
21,refining only,,
21,pri CU TCRC elas,0.3320881646195685,Capacity utilization at primary-only refineries
21,sec CU TCRC elas,0.8792515745991155,Capacity utilization at secondary-consuming refineries
21,pri CU price elas,0.2506248834129458,primary refinery capacity uitlization elasticity to primary commodity price
21,sec CU price elas,0.3728018033585297,secondary refinery capacity uitlization elasticity to primary commodity price
21,sec ratio TCRC elas,-0.0355731358661719,Secondary ratio elasticity to TCRC
21,sec ratio scrap spread elas,0.4984883489484171,Secondary ratio elasticity to scrap spread
21,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
21,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
21,price,,
21,primary_commodity_price,3904.0508608000005,primary commodity price
21,initial_scrap_spread,211,scrap spread at simulation start
21,price elasticities,,
21,primary_commodity_price_elas_sd,-0.6431691495695946,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
21,tcrc_elas_sd,0.4748729608300359,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
21,tcrc_elas_price,0.8557216735716419,TCRC elasticity to primary commodity price change
21,scrap_spread_elas_sd,0.8341279336699688,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
21,scrap_spread_elas_primary_commodity_price,0.8798109540234786,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
21,direct_melt_elas_scrap_spread,0.9306718663705814,direct melt demand elasticity to scrap spread
21,collection_elas_scrap_price,0.912295651603159,% increase in collection corresponding with a 1% increase in scrap price
21,determining model structure,,
21,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
21,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
21,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
21,collection_rate_price_response,True,whether or not there should be a price response for collection rate
21,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
21,refinery_capacity_fraction_increase_mining,0.9590170094832368,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
21,mining only,,
21,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
21,use_ml_to_accelerate,False,
21,ml_accelerate_initialize_years,20,
21,ml_accelerate_every_n_years,5,
21,incentive_tuning_option,pid-2019,
21,internal_price_formation,False,
21,primary_production_mean,12.449078,
21,primary_production_var,2.1228120500882786,
21,primary_ore_grade_var,0.721674,
21,incentive_opening_probability,0.0410936164967733,
21,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
21,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
21,end_calibrate_years,20,
21,start_calibrate_years,5,
21,ramp_up_cu,0.4,
21,mine_cu_margin_elas,0.3244787329385257,
21,mine_cost_price_elas,0,
21,mine_cost_og_elas,-0.5648077545586162,
21,mine_cost_change_per_year,-2.6125828357783627,
21,incentive_mine_cost_change_per_year,-2.6125828357783627,
21,primary_price_resources_contained_elas,0.7100925788376815,
21,close_price_method,max,
21,close_years_back,3,
21,close_probability_split_max,0.3,
21,close_probability_split_mean,0.5,
21,close_probability_split_min,0.2,
21,primary_oge_scale,0.041306924467783,
21,initial_ore_grade_decline,-0.9851524532234082,
21,annual_reserves_ratio_with_initial_production_const,1.1,
21,primary_overhead_const,0,
21,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
21,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
21,demand only,,
21,commodity,Cu,notAu
21,sector_specific_dematerialization_tech_growth,-0.0246513100993742,
21,sector_specific_price_response,-0.5293891066643978,
21,region_specific_price_response,-0.5293891066643978,
21,intensity_response_to_gdp,0.5722242175964718,
21,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
21,scenario_type,,"empty string, scrap supply, scrap demand, or both"
21,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
21,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
21,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
21,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
21,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
21,direct_melt_alt,False,
21,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
21,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
21,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
21,secondary_refined_alt,False,
21,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
21,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
21,scenario_name,,
21,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
21,volume_growth_rate,0.0254,
21,historical_growth_rate,0.03,
21,sector_dist_construction,0.3,
21,sector_dist_electrical,0.24,
21,sector_dist_industrial,0.1,
21,sector_dist_other,0.25,
21,sector_dist_transport,0.11,
21,fabrication_efficiency_construction,0.95,
21,fabrication_efficiency_electrical,0.9,
21,fabrication_efficiency_industrial,0.85,
21,fabrication_efficiency_other,0.75,
21,fabrication_efficiency_transport,0.8,
21,lifetime_mean_construction,40,
21,lifetime_mean_electrical,30,
21,lifetime_mean_industrial,20,
21,lifetime_mean_other,10,
21,lifetime_mean_transport,15,
21,lifetime_sigma_construction,12,
21,lifetime_sigma_electrical,9,
21,lifetime_sigma_industrial,6,
21,lifetime_sigma_other,2,
21,lifetime_sigma_transport,4.5,
21,collection_rate_target_construction,0.648,
21,collection_rate_target_electrical,0.495,
21,collection_rate_target_industrial,0.136,
21,collection_rate_target_other,0.3465,
21,collection_rate_target_transport,0.637,
21,"Regional production fraction of total production, Global",1,
21,"Regional production fraction of total production, China",0.4318,
21,"Secondary refinery fraction of recycled content, China",0.312,
21,"SX-EW fraction of production, Global",0.138,
21,"SX-EW fraction of production, China",0.012,
21,"Total production, Global",20151.018640945636,
21,new_scrap_fraction,0.5,
21,primary_production,13199,
21,minetype_prod_frac_underground,0.3366,
21,minetype_prod_frac_openpit,0.6155,
21,minetype_prod_frac_tailings,0.0282,
21,minetype_prod_frac_stockpile,0.0197,
21,minetype_prod_frac_placer,0,
21,primary_overhead_regression2use,None,
21,hyperparam_set_number,0.0,
21,hyperparam_set_group,21.0,
22,random_state,20220208.0,random state/seed used for mine value generation
22,refining and demand,,
22,initial_demand,20067,initial overall demand
22,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
22,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
22,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
22,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
22,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
22,refining only,,
22,pri CU TCRC elas,0.937453920132248,Capacity utilization at primary-only refineries
22,sec CU TCRC elas,0.875111485205967,Capacity utilization at secondary-consuming refineries
22,pri CU price elas,0.7779456871895025,primary refinery capacity uitlization elasticity to primary commodity price
22,sec CU price elas,0.0468972312881129,secondary refinery capacity uitlization elasticity to primary commodity price
22,sec ratio TCRC elas,-0.8050296200570651,Secondary ratio elasticity to TCRC
22,sec ratio scrap spread elas,0.0283933779021609,Secondary ratio elasticity to scrap spread
22,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
22,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
22,price,,
22,primary_commodity_price,3904.0508608000005,primary commodity price
22,initial_scrap_spread,211,scrap spread at simulation start
22,price elasticities,,
22,primary_commodity_price_elas_sd,-0.5892686727442369,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
22,tcrc_elas_sd,0.2823536929360994,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
22,tcrc_elas_price,0.7233695919074453,TCRC elasticity to primary commodity price change
22,scrap_spread_elas_sd,0.4842795293412262,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
22,scrap_spread_elas_primary_commodity_price,0.0565480808536475,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
22,direct_melt_elas_scrap_spread,0.8015814458863565,direct melt demand elasticity to scrap spread
22,collection_elas_scrap_price,0.2875550761178711,% increase in collection corresponding with a 1% increase in scrap price
22,determining model structure,,
22,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
22,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
22,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
22,collection_rate_price_response,True,whether or not there should be a price response for collection rate
22,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
22,refinery_capacity_fraction_increase_mining,0.442214759208807,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
22,mining only,,
22,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
22,use_ml_to_accelerate,False,
22,ml_accelerate_initialize_years,20,
22,ml_accelerate_every_n_years,5,
22,incentive_tuning_option,pid-2019,
22,internal_price_formation,False,
22,primary_production_mean,12.449078,
22,primary_production_var,2.1228120500882786,
22,primary_ore_grade_var,0.721674,
22,incentive_opening_probability,0.0397888556991753,
22,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
22,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
22,end_calibrate_years,20,
22,start_calibrate_years,5,
22,ramp_up_cu,0.4,
22,mine_cu_margin_elas,0.5705807263794067,
22,mine_cost_price_elas,0,
22,mine_cost_og_elas,-0.1214582865082959,
22,mine_cost_change_per_year,2.748819575474827,
22,incentive_mine_cost_change_per_year,2.748819575474827,
22,primary_price_resources_contained_elas,0.1196627261617462,
22,close_price_method,max,
22,close_years_back,3,
22,close_probability_split_max,0.3,
22,close_probability_split_mean,0.5,
22,close_probability_split_min,0.2,
22,primary_oge_scale,0.1412095653836183,
22,initial_ore_grade_decline,-0.7933993255900527,
22,annual_reserves_ratio_with_initial_production_const,1.1,
22,primary_overhead_const,0,
22,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
22,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
22,demand only,,
22,commodity,Cu,notAu
22,sector_specific_dematerialization_tech_growth,0.0054105728938559,
22,sector_specific_price_response,-0.5811204428738324,
22,region_specific_price_response,-0.5811204428738324,
22,intensity_response_to_gdp,0.9183469739143544,
22,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
22,scenario_type,,"empty string, scrap supply, scrap demand, or both"
22,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
22,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
22,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
22,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
22,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
22,direct_melt_alt,False,
22,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
22,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
22,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
22,secondary_refined_alt,False,
22,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
22,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
22,scenario_name,,
22,Byproduct status,"2% Pb, 5% Ni, 0.1% Ag, 92.9% Cu",
22,volume_growth_rate,0.0254,
22,historical_growth_rate,0.03,
22,sector_dist_construction,0.3,
22,sector_dist_electrical,0.24,
22,sector_dist_industrial,0.1,
22,sector_dist_other,0.25,
22,sector_dist_transport,0.11,
22,fabrication_efficiency_construction,0.95,
22,fabrication_efficiency_electrical,0.9,
22,fabrication_efficiency_industrial,0.85,
22,fabrication_efficiency_other,0.75,
22,fabrication_efficiency_transport,0.8,
22,lifetime_mean_construction,40,
22,lifetime_mean_electrical,30,
22,lifetime_mean_industrial,20,
22,lifetime_mean_other,10,
22,lifetime_mean_transport,15,
22,lifetime_sigma_construction,12,
22,lifetime_sigma_electrical,9,
22,lifetime_sigma_industrial,6,
22,lifetime_sigma_other,2,
22,lifetime_sigma_transport,4.5,
22,collection_rate_target_construction,0.648,
22,collection_rate_target_electrical,0.495,
22,collection_rate_target_industrial,0.136,
22,collection_rate_target_other,0.3465,
22,collection_rate_target_transport,0.637,
22,"Regional production fraction of total production, Global",1,
22,"Regional production fraction of total production, China",0.4318,
22,"Secondary refinery fraction of recycled content, China",0.312,
22,"SX-EW fraction of production, Global",0.138,
22,"SX-EW fraction of production, China",0.012,
22,"Total production, Global",20151.018640945636,
22,new_scrap_fraction,0.5,
22,primary_production,13199,
22,minetype_prod_frac_underground,0.3366,
22,minetype_prod_frac_openpit,0.6155,
22,minetype_prod_frac_tailings,0.0282,
22,minetype_prod_frac_stockpile,0.0197,
22,minetype_prod_frac_placer,0,
22,primary_overhead_regression2use,None,
22,hyperparam_set_number,0.0,
22,hyperparam_set_group,22.0,
23,random_state,20220208.0,random state/seed used for mine value generation
23,refining and demand,,
23,initial_demand,20067,initial overall demand
23,"Recycling input rate, Global",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
23,"Recycling input rate, China",0.3464403568518282,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
23,"Secondary refinery fraction of recycled content, Global",0.3887,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
23,china_fraction_demand,0.52645,"China fraction of demand, was 0.52645 for copper in 2019"
23,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
23,refining only,,
23,pri CU TCRC elas,0.9315145368355264,Capacity utilization at primary-only refineries
23,sec CU TCRC elas,0.0675669707618041,Capacity utilization at secondary-consuming refineries
23,pri CU price elas,0.1903803404590724,primary refinery capacity uitlization elasticity to primary commodity price
23,sec CU price elas,0.1265035057311234,secondary refinery capacity uitlization elasticity to primary commodity price
23,sec ratio TCRC elas,-0.983228425949164,Secondary ratio elasticity to TCRC
23,sec ratio scrap spread elas,0.2101691811844621,Secondary ratio elasticity to scrap spread
23,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
23,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
23,price,,
23,primary_commodity_price,3904.0508608000005,primary commodity price
23,initial_scrap_spread,211,scrap spread at simulation start
23,price elasticities,,
23,primary_commodity_price_elas_sd,-0.105515810021867,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
23,tcrc_elas_sd,0.3736419389068854,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
23,tcrc_elas_price,0.512429456080659,TCRC elasticity to primary commodity price change
23,scrap_spread_elas_sd,0.7323878410357757,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
23,scrap_spread_elas_primary_commodity_price,0.783158556695243,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
23,direct_melt_elas_scrap_spread,0.2918303915857594,direct melt demand elasticity to scrap spread
23,collection_elas_scrap_price,0.1831262581333904,% increase in collection corresponding with a 1% increase in scrap price
23,determining model structure,,
23,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
23,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
23,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
23,collection_rate_price_response,True,whether or not there should be a price response for collection rate
23,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
23,refinery_capacity_fraction_increase_mining,0.9505159598716256,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
23,mining only,,
23,primary_ore_grade_mean,0.648989,Ore grade mean for lognormal distribution
23,use_ml_to_accelerate,False,
23,ml_accelerate_initialize_years,20,
23,ml_accelerate_every_n_years,5,
23,incentive_tuning_option,pid-2019,
23,internal_price_formation,False,
23,primary_production_mean,12.449078,
23,primary_production_var,2.1228120500882786,
23,primary_ore_grade_var,0.721674,
23,incentive_opening_probability,0.1772449333184214,
23,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
23,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
23,end_calibrate_years,20,
23,start_calibrate_years,5,
23,ramp_up_cu,0.4,
23,mine_cu_margin_elas,0.5550601263297461,
23,mine_cost_price_elas,0,
23,mine_cost_og_elas,-0.4696844073720854,
23,mine_cost_change_per_year,3.668169004361145,
23,incentive_mine_cost_change_per_year,3.668169004361145,
23,primary_price_resources_contained_elas,0.7834872545542553,
23,close_price_method,max,
23,close_years_back,3,
23,close_probability_split_max,0.3,
23,close_probability_split_mean,0.5,
23,close_probability_split_min,0.2,
23,primary_oge_scale,0.0996225835399268,
23,initial_ore_grade_decline,-0.6556226645971486,
23,annual_reserves_ratio_with_initial_production_const,1.1,
23,primary_overhead_const,0,
23,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
23,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
23,demand only,,
23,commodity,Cu,notAu
23,sector_specific_dematerialization_tech_growth,0.0186727663587932,
23,sector_specific_price_response,-0.5295043095807233,
23,region_specific_price_response,-0.5295043095807233,
23,intensity_response_to_gdp,0.2826062555515356,
