,,Value,Notes
18,secondary_refined_alt,False,
18,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
18,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
18,scenario_name,,
18,Byproduct status,self,
18,historical_growth_rate,0.04,
18,sector_dist_construction,0.251,
18,sector_dist_electrical,0.119,
18,sector_dist_industrial,0.119,
18,sector_dist_other,0.238,
18,sector_dist_transport,0.273,
18,fabrication_efficiency_construction,0.9,
18,fabrication_efficiency_electrical,0.95,
18,fabrication_efficiency_industrial,0.9,
18,fabrication_efficiency_other,0.95,
18,fabrication_efficiency_transport,0.9,
18,lifetime_mean_construction,50,
18,lifetime_mean_electrical,25,
18,lifetime_mean_industrial,20,
18,lifetime_mean_other,15,
18,lifetime_mean_transport,15,
18,lifetime_sigma_construction,15,
18,lifetime_sigma_electrical,7.5,
18,lifetime_sigma_industrial,6,
18,lifetime_sigma_other,3,
18,lifetime_sigma_transport,4.5,
18,collection_rate_target_construction,0.6475,
18,collection_rate_target_electrical,0.729,
18,collection_rate_target_industrial,0.7669,
18,collection_rate_target_other,0.4685,
18,collection_rate_target_transport,0.75,
18,"Regional production fraction of total production, Global",1,
18,"Regional production fraction of total production, China",0.5777,
18,"Secondary refinery fraction of recycled content, China",0,
18,"SX-EW fraction of production, Global",0,
18,"SX-EW fraction of production, China",0,
18,"Total production, Global",37273.84369414323,
18,new_scrap_fraction,0.5,
18,primary_production,24167.13587489007,
18,minetype_prod_frac_underground,0,
18,minetype_prod_frac_openpit,1,
18,minetype_prod_frac_tailings,0,
18,minetype_prod_frac_stockpile,0,
18,minetype_prod_frac_placer,0,
18,primary_overhead_regression2use,None,
18,hyperparam_set_number,0.0,
18,hyperparam_set_group,18.0,
19,random_state,20220208.0,random state/seed used for mine value generation
19,refining and demand,,
19,initial_demand,36692.949911590506,initial overall demand
19,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
19,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
19,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
19,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
19,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
19,refining only,,
19,pri CU TCRC elas,0.8436310984388747,Capacity utilization at primary-only refineries
19,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
19,pri CU price elas,0.518029462879299,primary refinery capacity uitlization elasticity to primary commodity price
19,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
19,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
19,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
19,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
19,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
19,price,,
19,primary_commodity_price,1430.6872116,primary commodity price
19,initial_scrap_spread,706,scrap spread at simulation start
19,price elasticities,,
19,primary_commodity_price_elas_sd,-0.981883916116742,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
19,tcrc_elas_sd,0.0824786130234464,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
19,tcrc_elas_price,0.7713211796134698,TCRC elasticity to primary commodity price change
19,scrap_spread_elas_sd,0.6270309437624388,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
19,scrap_spread_elas_primary_commodity_price,0.010550281539573,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
19,direct_melt_elas_scrap_spread,0.3288701409164294,direct melt demand elasticity to scrap spread
19,collection_elas_scrap_price,0.6526999448229321,% increase in collection corresponding with a 1% increase in scrap price
19,determining model structure,,
19,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
19,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
19,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
19,collection_rate_price_response,True,whether or not there should be a price response for collection rate
19,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
19,refinery_capacity_fraction_increase_mining,0.2611332977458419,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
19,mining only,,
19,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
19,use_ml_to_accelerate,False,
19,ml_accelerate_initialize_years,20,
19,ml_accelerate_every_n_years,5,
19,incentive_tuning_option,pid-2019,
19,internal_price_formation,False,
19,primary_production_mean,461.3725490196079,
19,primary_production_var,0.9974968671630001,
19,primary_ore_grade_var,0.3649657518178932,
19,incentive_opening_probability,0.0695595022024431,
19,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
19,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
19,end_calibrate_years,20,
19,start_calibrate_years,5,
19,ramp_up_cu,0.4,
19,mine_cu_margin_elas,0.7419912319579458,
19,mine_cost_price_elas,0,
19,mine_cost_og_elas,-0.0431570345661854,
19,mine_cost_change_per_year,-3.336028354698377,
19,incentive_mine_cost_change_per_year,-3.336028354698377,
19,primary_price_resources_contained_elas,0.9823369549124732,
19,close_price_method,max,
19,close_years_back,3,
19,close_probability_split_max,0.3,
19,close_probability_split_mean,0.5,
19,close_probability_split_min,0.2,
19,primary_oge_scale,0.0956180254179434,
19,initial_ore_grade_decline,-0.7184565007936572,
19,annual_reserves_ratio_with_initial_production_const,1.1,
19,primary_overhead_const,0,
19,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
19,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
19,demand only,,
19,commodity,Al,notAu
19,sector_specific_dematerialization_tech_growth,0.0355042288695486,
19,sector_specific_price_response,-0.5874936929467441,
19,region_specific_price_response,-0.5874936929467441,
19,intensity_response_to_gdp,0.0604930318437333,
19,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
19,scenario_type,,"empty string, scrap supply, scrap demand, or both"
19,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
19,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
19,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
19,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
19,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
19,direct_melt_alt,False,
19,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
19,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
19,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
19,secondary_refined_alt,False,
19,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
19,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
19,scenario_name,,
19,Byproduct status,self,
19,historical_growth_rate,0.04,
19,sector_dist_construction,0.251,
19,sector_dist_electrical,0.119,
19,sector_dist_industrial,0.119,
19,sector_dist_other,0.238,
19,sector_dist_transport,0.273,
19,fabrication_efficiency_construction,0.9,
19,fabrication_efficiency_electrical,0.95,
19,fabrication_efficiency_industrial,0.9,
19,fabrication_efficiency_other,0.95,
19,fabrication_efficiency_transport,0.9,
19,lifetime_mean_construction,50,
19,lifetime_mean_electrical,25,
19,lifetime_mean_industrial,20,
19,lifetime_mean_other,15,
19,lifetime_mean_transport,15,
19,lifetime_sigma_construction,15,
19,lifetime_sigma_electrical,7.5,
19,lifetime_sigma_industrial,6,
19,lifetime_sigma_other,3,
19,lifetime_sigma_transport,4.5,
19,collection_rate_target_construction,0.6475,
19,collection_rate_target_electrical,0.729,
19,collection_rate_target_industrial,0.7669,
19,collection_rate_target_other,0.4685,
19,collection_rate_target_transport,0.75,
19,"Regional production fraction of total production, Global",1,
19,"Regional production fraction of total production, China",0.5777,
19,"Secondary refinery fraction of recycled content, China",0,
19,"SX-EW fraction of production, Global",0,
19,"SX-EW fraction of production, China",0,
19,"Total production, Global",37273.84369414323,
19,new_scrap_fraction,0.5,
19,primary_production,24167.13587489007,
19,minetype_prod_frac_underground,0,
19,minetype_prod_frac_openpit,1,
19,minetype_prod_frac_tailings,0,
19,minetype_prod_frac_stockpile,0,
19,minetype_prod_frac_placer,0,
19,primary_overhead_regression2use,None,
19,hyperparam_set_number,0.0,
19,hyperparam_set_group,19.0,
20,random_state,20220208.0,random state/seed used for mine value generation
20,refining and demand,,
20,initial_demand,36692.949911590506,initial overall demand
20,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
20,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
20,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
20,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
20,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
20,refining only,,
20,pri CU TCRC elas,0.8036157907119106,Capacity utilization at primary-only refineries
20,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
20,pri CU price elas,0.1043799536418502,primary refinery capacity uitlization elasticity to primary commodity price
20,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
20,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
20,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
20,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
20,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
20,price,,
20,primary_commodity_price,1430.6872116,primary commodity price
20,initial_scrap_spread,706,scrap spread at simulation start
20,price elasticities,,
20,primary_commodity_price_elas_sd,-0.0482742278427434,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
20,tcrc_elas_sd,0.0512387102871524,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
20,tcrc_elas_price,0.7009628264313083,TCRC elasticity to primary commodity price change
20,scrap_spread_elas_sd,0.25277399692846,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
20,scrap_spread_elas_primary_commodity_price,0.4707179843844304,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
20,direct_melt_elas_scrap_spread,0.0142384236406098,direct melt demand elasticity to scrap spread
20,collection_elas_scrap_price,0.5261031954588521,% increase in collection corresponding with a 1% increase in scrap price
20,determining model structure,,
20,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
20,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
20,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
20,collection_rate_price_response,True,whether or not there should be a price response for collection rate
20,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
20,refinery_capacity_fraction_increase_mining,0.1760098634680867,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
20,mining only,,
20,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
20,use_ml_to_accelerate,False,
20,ml_accelerate_initialize_years,20,
20,ml_accelerate_every_n_years,5,
20,incentive_tuning_option,pid-2019,
20,internal_price_formation,False,
20,primary_production_mean,461.3725490196079,
20,primary_production_var,0.9974968671630001,
20,primary_ore_grade_var,0.3649657518178932,
20,incentive_opening_probability,0.0679427417321092,
20,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
20,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
20,end_calibrate_years,20,
20,start_calibrate_years,5,
20,ramp_up_cu,0.4,
20,mine_cu_margin_elas,0.7631302930989835,
20,mine_cost_price_elas,0,
20,mine_cost_og_elas,-0.4993847915736047,
20,mine_cost_change_per_year,-2.5824342512921112,
20,incentive_mine_cost_change_per_year,-2.5824342512921112,
20,primary_price_resources_contained_elas,0.4607323751024684,
20,close_price_method,max,
20,close_years_back,3,
20,close_probability_split_max,0.3,
20,close_probability_split_mean,0.5,
20,close_probability_split_min,0.2,
20,primary_oge_scale,0.0957193714081063,
20,initial_ore_grade_decline,-0.3236020207779345,
20,annual_reserves_ratio_with_initial_production_const,1.1,
20,primary_overhead_const,0,
20,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
20,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
20,demand only,,
20,commodity,Al,notAu
20,sector_specific_dematerialization_tech_growth,0.0199796894699435,
20,sector_specific_price_response,-0.1294934544327861,
20,region_specific_price_response,-0.1294934544327861,
20,intensity_response_to_gdp,-0.2663120079675566,
20,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
20,scenario_type,,"empty string, scrap supply, scrap demand, or both"
20,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
20,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
20,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
20,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
20,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
20,direct_melt_alt,False,
20,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
20,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
20,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
20,secondary_refined_alt,False,
20,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
20,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
20,scenario_name,,
20,Byproduct status,self,
20,historical_growth_rate,0.04,
20,sector_dist_construction,0.251,
20,sector_dist_electrical,0.119,
20,sector_dist_industrial,0.119,
20,sector_dist_other,0.238,
20,sector_dist_transport,0.273,
20,fabrication_efficiency_construction,0.9,
20,fabrication_efficiency_electrical,0.95,
20,fabrication_efficiency_industrial,0.9,
20,fabrication_efficiency_other,0.95,
20,fabrication_efficiency_transport,0.9,
20,lifetime_mean_construction,50,
20,lifetime_mean_electrical,25,
20,lifetime_mean_industrial,20,
20,lifetime_mean_other,15,
20,lifetime_mean_transport,15,
20,lifetime_sigma_construction,15,
20,lifetime_sigma_electrical,7.5,
20,lifetime_sigma_industrial,6,
20,lifetime_sigma_other,3,
20,lifetime_sigma_transport,4.5,
20,collection_rate_target_construction,0.6475,
20,collection_rate_target_electrical,0.729,
20,collection_rate_target_industrial,0.7669,
20,collection_rate_target_other,0.4685,
20,collection_rate_target_transport,0.75,
20,"Regional production fraction of total production, Global",1,
20,"Regional production fraction of total production, China",0.5777,
20,"Secondary refinery fraction of recycled content, China",0,
20,"SX-EW fraction of production, Global",0,
20,"SX-EW fraction of production, China",0,
20,"Total production, Global",37273.84369414323,
20,new_scrap_fraction,0.5,
20,primary_production,24167.13587489007,
20,minetype_prod_frac_underground,0,
20,minetype_prod_frac_openpit,1,
20,minetype_prod_frac_tailings,0,
20,minetype_prod_frac_stockpile,0,
20,minetype_prod_frac_placer,0,
20,primary_overhead_regression2use,None,
20,hyperparam_set_number,0.0,
20,hyperparam_set_group,20.0,
21,random_state,20220208.0,random state/seed used for mine value generation
21,refining and demand,,
21,initial_demand,36692.949911590506,initial overall demand
21,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
21,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
21,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
21,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
21,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
21,refining only,,
21,pri CU TCRC elas,0.3505867845952674,Capacity utilization at primary-only refineries
21,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
21,pri CU price elas,0.8939229322971435,primary refinery capacity uitlization elasticity to primary commodity price
21,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
21,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
21,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
21,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
21,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
21,price,,
21,primary_commodity_price,1430.6872116,primary commodity price
21,initial_scrap_spread,706,scrap spread at simulation start
21,price elasticities,,
21,primary_commodity_price_elas_sd,-0.8823944236951915,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
21,tcrc_elas_sd,0.0709827612659698,TCRC elasticity to supply-demand imbalance (here using S/D ratio)
21,tcrc_elas_price,0.0759525049631232,TCRC elasticity to primary commodity price change
21,scrap_spread_elas_sd,0.1598625353825467,scrap spread elasticity to supply-demand imbalance (here using S/D ratio)
21,scrap_spread_elas_primary_commodity_price,0.3400713364093465,"scrap spread elasticity to primary commodity price, using ratio year-over-year"
21,direct_melt_elas_scrap_spread,0.6468203442785863,direct melt demand elasticity to scrap spread
21,collection_elas_scrap_price,0.0553373143194768,% increase in collection corresponding with a 1% increase in scrap price
21,determining model structure,,
21,scrap_trade_simplistic,True,"if True, sets scrap supply in each region equal to the demand scaled by the global supply/demand ratio. If False, we should set up a price-informed trade algorithm, but have not done that yet so this should stay True for now"
21,presimulate_mining,True,"True means we simulate mining production for presimulate_n_years before the simulation starts, theoretically to force alignment with simulation start time mine production"
21,presimulate_n_years,20,"int, number of years in the past to simulate mining to establish baseline"
21,collection_rate_price_response,True,whether or not there should be a price response for collection rate
21,direct_melt_price_response,True,whether there should be a price response for direct melt fraction
21,refinery_capacity_fraction_increase_mining,0.2546291673884894,0 means refinery capacity growth is determined by demand growth alone; 1 means refinery capacity growth is determined by mining production growth alone. Values in between allow for a weighted mixture.
21,mining only,,
21,primary_ore_grade_mean,20.666321243523317,Ore grade mean for lognormal distribution
21,use_ml_to_accelerate,False,
21,ml_accelerate_initialize_years,20,
21,ml_accelerate_every_n_years,5,
21,incentive_tuning_option,pid-2019,
21,internal_price_formation,False,
21,primary_production_mean,461.3725490196079,
21,primary_production_var,0.9974968671630001,
21,primary_ore_grade_var,0.3649657518178932,
21,incentive_opening_probability,0.0894532828987072,
21,incentive_require_tune_years,20,"requires incentive tuning for however many years such that supply=demand, with no requirements on incentive_opening_probability and allowing the given incentive_opening_probability to be used"
21,demand_series_method,,"This is for setting up the so-called demand series, which is what the mining module tries to tune mine production to match when historical presimulation is done. This value is normally either yoy or target, and setting it to anything else allows us to ensure the demand_series used for mine tuning is the one from our historical data file."
21,end_calibrate_years,20,
21,start_calibrate_years,5,
21,ramp_up_cu,0.4,
21,mine_cu_margin_elas,0.2051198518830409,
21,mine_cost_price_elas,0,
21,mine_cost_og_elas,-0.5569958977123523,
21,mine_cost_change_per_year,2.528593520627097,
21,incentive_mine_cost_change_per_year,2.528593520627097,
21,primary_price_resources_contained_elas,0.9360887288511484,
21,close_price_method,max,
21,close_years_back,3,
21,close_probability_split_max,0.3,
21,close_probability_split_mean,0.5,
21,close_probability_split_min,0.2,
21,primary_oge_scale,0.0540264151422483,
21,initial_ore_grade_decline,-0.1468792489993744,
21,annual_reserves_ratio_with_initial_production_const,1.1,
21,primary_overhead_const,0,
21,ramp_up_fraction,0.02,"fraction of mines in the initial mine generation step that are in any of the ramp up stages (e.g. if ramp_up_year is 3 and ramp_up_fraction is 0.1, then 10% of the mines will have ramp up flag=1, 10% ramp up flag=2, etc.). Value is currently 0.02 based on an initial guess."
21,reserves_ratio_price_lag,5,"lag on price change price(t-lag)/price(t-lag-1) used for informing incentive pool size change, paired with resources_contained_elas_primary_price (and byproduct if byproduct==True)"
21,demand only,,
21,commodity,Al,notAu
21,sector_specific_dematerialization_tech_growth,0.0425042378761942,
21,sector_specific_price_response,-0.5016444438827067,
21,region_specific_price_response,-0.5016444438827067,
21,intensity_response_to_gdp,-0.4049231091945561,
21,simulation_time,"[2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014
 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028
 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040]",simulation time from model initialization
21,scenario_type,,"empty string, scrap supply, scrap demand, or both"
21,secondary_refined_price_response,True,whether there should be a price response for direct melt fraction
21,collection_rate_duration,0,length of the increase in collection rate described by collection_rate_pct_change_tot
21,collection_rate_pct_change_tot,1.0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration collection_rate_duration. Given as 1+%change/100"
21,collection_rate_pct_change_inc,1.0,"once the collection_rate_pct_change_tot is reached, the collection rate will then increase by this value per year. Given as 1+%change/100"
21,direct_melt_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
21,direct_melt_alt,False,
21,direct_melt_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
21,direct_melt_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
21,secondary_refined_duration,0,length of the increase in direct melt fraction described by direct_melt_pct_change_tot
21,secondary_refined_alt,False,
21,secondary_refined_pct_change_tot,0,"without price response, describes the percent increase in collection rate attained at the end of the linear ramp with duration direct_melt_duration. Given as 1+%change/100"
21,secondary_refined_pct_change_inc,0,"once the direct_melt_pct_change_tot is reached, the direct melt fraction will then increase by this value per year. Given as 1+%change/100"
21,scenario_name,,
21,Byproduct status,self,
21,historical_growth_rate,0.04,
21,sector_dist_construction,0.251,
21,sector_dist_electrical,0.119,
21,sector_dist_industrial,0.119,
21,sector_dist_other,0.238,
21,sector_dist_transport,0.273,
21,fabrication_efficiency_construction,0.9,
21,fabrication_efficiency_electrical,0.95,
21,fabrication_efficiency_industrial,0.9,
21,fabrication_efficiency_other,0.95,
21,fabrication_efficiency_transport,0.9,
21,lifetime_mean_construction,50,
21,lifetime_mean_electrical,25,
21,lifetime_mean_industrial,20,
21,lifetime_mean_other,15,
21,lifetime_mean_transport,15,
21,lifetime_sigma_construction,15,
21,lifetime_sigma_electrical,7.5,
21,lifetime_sigma_industrial,6,
21,lifetime_sigma_other,3,
21,lifetime_sigma_transport,4.5,
21,collection_rate_target_construction,0.6475,
21,collection_rate_target_electrical,0.729,
21,collection_rate_target_industrial,0.7669,
21,collection_rate_target_other,0.4685,
21,collection_rate_target_transport,0.75,
21,"Regional production fraction of total production, Global",1,
21,"Regional production fraction of total production, China",0.5777,
21,"Secondary refinery fraction of recycled content, China",0,
21,"SX-EW fraction of production, Global",0,
21,"SX-EW fraction of production, China",0,
21,"Total production, Global",37273.84369414323,
21,new_scrap_fraction,0.5,
21,primary_production,24167.13587489007,
21,minetype_prod_frac_underground,0,
21,minetype_prod_frac_openpit,1,
21,minetype_prod_frac_tailings,0,
21,minetype_prod_frac_stockpile,0,
21,minetype_prod_frac_placer,0,
21,primary_overhead_regression2use,None,
21,hyperparam_set_number,0.0,
21,hyperparam_set_group,21.0,
22,random_state,20220208.0,random state/seed used for mine value generation
22,refining and demand,,
22,initial_demand,36692.949911590506,initial overall demand
22,"Recycling input rate, Global",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
22,"Recycling input rate, China",0.35719962147586914,"float, fraction of demand in the initial year satisfied by recycled inputs; includes refined and direct melt"
22,"Secondary refinery fraction of recycled content, Global",0,"float, fraction of recycled content demanded by refineries, remainder is direct melt"
22,china_fraction_demand,0.451,"China fraction of demand, was 0.52645 for copper in 2019"
22,scrap_to_cathode_eff,0.99,Efficiency of remelting and refining scrap
22,refining only,,
22,pri CU TCRC elas,0.7259372738678744,Capacity utilization at primary-only refineries
22,sec CU TCRC elas,0.0,Capacity utilization at secondary-consuming refineries
22,pri CU price elas,0.2628929308724771,primary refinery capacity uitlization elasticity to primary commodity price
22,sec CU price elas,0.0,secondary refinery capacity uitlization elasticity to primary commodity price
22,sec ratio TCRC elas,0.0,Secondary ratio elasticity to TCRC
22,sec ratio scrap spread elas,0.0,Secondary ratio elasticity to scrap spread
22,Use regions,0.0,True makes it so global refining is determined from combo of China and RoW; False means we ignore the region level
22,refinery_capacity_growth_lag,1.0,"capacity growth lag, can be 1 or 0. 1 means that we use the year_i-1 and year_i-2 years to calculated the growth associated with mining or demand for calculating capacity growth, while 0 means we use year_i and year_i-1."
22,price,,
22,primary_commodity_price,1430.6872116,primary commodity price
22,initial_scrap_spread,706,scrap spread at simulation start
22,price elasticities,,
22,primary_commodity_price_elas_sd,-0.4388840127079708,primary commodity price elasticity to supply-demand imbalance (here using S/D ratio)
